"Title","Nid","Author","Author ID","Year","Platform/Software","Platform/Software ID","Publisher","Publisher ID","Language","Language ID","Presented at Event","Event ID","Tags","Tags ID"
"First Draft of the Revolution ","11513","Emily Short, Liza Daly","371, 11512","2012","HTML5","10960","Electronic Literature Organization","23","English","1636","Launching the Electronic Literature Collection Vol. 3","11465","collaborative creativity, HTML, artistic text, interactive fiction, hypertext","4206, 245, 6764, 12, 39"
"34 North 118 West","1332","Jeff Knowlton, Naomi Spellman, Jeremy Hight","1330, 1331, 1329","2003","Adobe Director","10447","","","English","1636","Electronic Literature Exhibit at the 2012 MLA Convention, Launching the Electronic Literature Collection Vol. 3","3207, 11465","history, audio, locative narrative, GPS, Los Angeles","76, 306, 829, 998, 999"
"Sea and Spar Between","978","Nick Montfort, Stephanie Strickland","40, 462","2011","HTML5","10960","Dear Navigator","979","English","1636","E-Poetry 2011, Electronic Literature Reading at the Richard Hugo House, &Now 2012: New Writing in Paris: Exchanges and Cross-Fertilizations, Avenues of Access: An Exhibit & Online Archive of New 'Born Digital' Literature at the MLA 2013 Convention, Launching the Electronic Literature Collection Vol. 3, Language and the Interface","1518, 2921, 4171, 5749, 11465, 10477","poetry, combinatory, Herman Melville, Emily Dickinson","31, 681, 735, 736"
"Queerskins","4221","Illya Szilak","654","2012","Google Chrome ","10300","","","English","1636","&Now 2012: New Writing in Paris: Exchanges and Cross-Fertilizations, Launching the Electronic Literature Collection Vol. 3","4171, 11465","novel, gay, AIDS, distributed narrative, multimedia","160, 2374, 2375, 161, 476"
"The Reading Glove","3924","Karen Tanenbaum, Theresa Tanenbaum","3922, 3923","2010","Arduino","11365","","","English","1636","Pathfinders:  25 Years of Experimental Literary Art, Launching the Electronic Literature Collection Vol. 3","9353, 11465","haptic, interface, touch, physical, narrative, spy novel, audio narrator, interactive narrative, embodiment, game, creative language","2202, 167, 1018, 238, 13, 2259, 1777, 1317, 271, 608, 6835"
"Umbrales","11173","Yolanda De la Torre","11172","2016","","","","","Spanish (Castilian)","1668","Launching the Electronic Literature Collection Vol. 3","11465","hypertext, fictional time, distributed and time-based media work, fragments, audio experience","39, 5690, 4806, 6039, 8655"
"Marble Springs 1.0","3231","Deena Larsen","95","1993","HyperCard","10311","Eastgate Systems, Inc.","235","English","1636","Electronic Literature & Its Emerging Forms","6961","hypercard, hypertext, identity, 19th ct., american west","105, 39, 187, 3773, 3774"
"Wordtoys","8244","Belén Gache","8243","2006","","","Fin del Mundo (End of the World)","8279","Spanish (Castilian)","1668","No Legacy || Literatura Electrónica","11725","e-poetry generator, hypermedia, Oulipo","2467, 180, 633"
"Brandon","9209","Shu Lea Cheang","4647","1998","","","","","English","1636","","","episodic, gender, body, trans, cyberfeminism, feminism, transsexuality","2807, 489, 559, 4512, 1378, 716, 4513"
"El alebrije","9473","Carmen Gil","9472","2004","","","","","Spanish (Castilian)","1668","","","",""
"El diario del niño burbuja","9130","Belén Gache","8243","2004","WordPress","10304","","","Spanish (Castilian)","1668","","","weblog, hypertext fiction, children's literature, diary, social conventions, mediation, constraint","1199, 224, 460, 713, 4037, 1212, 1976"
"Nada tiene sentido ","9367","Isabel Ara, Iñaki De Lorenzo","9364, 9365","2002","HTML","8854","Universidad de Navarra","9366","Spanish (Castilian)","1668","","","hypertext fiction, autobiography, interactivity, multiple documents, metafiction, hypertext, fiction, diary","224, 545, 64, 3430, 727, 39, 71, 713"
"Transient Self-Portrait","9531","María Mencía","274","2012","","","","","English","1636","E-Poetry 2013, First International Conference on Electronic Literature and Virtual Art in Madrid, Language and the Interface","7263, 8250, 10477","sonnet, reading, generative writing, textual surface, materiality visual language, orality, electronic medium, light, colour, code, interdisciplinary, ephemeral-(ity), transient, time, evanescent, fluid, fragility, interactive aesthetics, digital self, portraiture, webcam, performance.","2247, 192, 3608, 3609, 4587, 780, 4588, 1447, 4589, 575, 3224, 3610, 1131, 258, 3611, 3613, 4590, 4591, 4592, 4593, 65, 4594"
"Todas las historias Weblog","9552","Dora García","8206","2004","","","","","Spanish (Castilian)","1668","","","weblog, reader's participation, comments, collaborative writing","1199, 4605, 4606, 4207"
"Un relato de amor desamor","9291","Ainara Echaniz Olaizola","9290","2001","","","","","Spanish (Castilian)","1668","","","hypermedia, hypertext fiction, love story, hypertext, fiction","180, 224, 4417, 39, 71"
"Todas las historias","9553","Dora García","8206","2001","","","","","Spanish (Castilian)","1668","","","flash fiction, short stories, humor, love, death, comedy, dark humor","2163, 4607, 415, 799, 1017, 384, 2209"
"Lips (Labios)","11879","Maya Zalbidea Paniagua","2136","2016","","","","","English, Spanish (Castilian)","1636, 1668","","","videopoem, epoetry, webcam","3030, 203, 65"
"Desde aquí","9467","Mónica Montes","6896","2001","","","Complutense University of Madrid","8192","Spanish (Castilian)","1668","","","hypertext fiction, fragmentation, metaphor, ambiguity","224, 1817, 495, 3279"
"Azul intenso en un profundo mar","17633","Marina Zerbarini","9474","2000","Macromedia Director","14842","","","Spanish (Castilian)","1668","","","",""
"Milagros sueltos","9603","Dorelia Barahona, Pedro Pablo Viñuales, Floria Bertsch, Janina Bonilla, Víctor Valdelomar, Catalina Murillo, Jaime Ordóñez","9595, 9596, 9598, 9599, 9600, 9601, 9602","2007","","","","","Spanish (Castilian)","1668","","","collective novel, blog novel","3399, 4624"
"Ephitelia","17623","Mariela Yeregui","17622","1999","HTML","8854","","","English","1636","","","",""
"El Poema que Cruzò el Atlántico","12087","María Mencía","274","2017","JavaScript, jQuery ","10258, 10281","","","English, French, Spanish (Castilian)","1636, 1640, 1668","","","Spanish Civil War, Winnipeg, Chile, Pablo Neruda, narrative, digital poetry, map","7483, 7484, 7486, 7485, 13, 176, 2441"
"Schemes","17615","Angie Bonino","17614","1995","","","","","English","1636","","","",""
"Objeto Livro Jogo ","17637","Vera Sylvia Biguetti","17636","2004","Shockwave","10308","","","Portuguese","1662","","","",""
"Mr. President","2469","Young-Hae Chang Heavy Industries, Young-Hae Chang, Marc Voge","558, 556, 557","2009","Flash","10256","","","English","1636","","","experimental cinema, Flash","1470, 24"
"Schemes","17615","Angie Bonino","17614","1995","","","","","English","1636","","","",""
"The Book After the Book","1625","Giselle Beiguelman","1262","2001","","","","","English","1636","","","animation, hypertext, essay, text as image","22, 39, 1221, 1222"
"Viceversa","17608","Grace Quintanilla","17607","1998","Macromedia Director","14842","","","Spanish (Castilian)","1668","","","",""
"Mar y Virus / Virus and the Sea","17811","Tina Escaja","3895","2020","","","","","Spanish (Castilian)","1668","","","videopoetry, covid, CAPTCHA","2961, 9772, 3569"
"La esfinge (The Sphynx)","9546","Dora García","8206","2005","","","","","Spanish (Castilian)","1668","","","questions, woman robot voice, yes, no, digital art","6848, 6849, 6850, 6851, 107"
"Between Page and Screen","4230","Amaranth Borsuk, Brad Bouse","4210, 4222","2012","Flash","10256","Electronic Literature Organization","23","English","1636","Electronic Literature Organization 2010: Archive & Innovate, Avenues of Access: An Exhibit & Online Archive of New 'Born Digital' Literature at the MLA 2013 Convention, Electronic Literature & Its Emerging Forms, Launching the Electronic Literature Collection Vol. 3, Electronic Literature: A Matter of Bits, No Legacy || Literatura Electrónica, No Legacy Opening Reception & Reading ","178, 5749, 6961, 11465, 11667, 11725, 13159","artist's book, markers, fiducials, 3D, webcam, book screen hybrid, puns, paragrams, pop-up book, augmented reality, poetry, Flash","2384, 2378, 2379, 20, 65, 2381, 1171, 2382, 2383, 459, 31, 24"
"#SELFIEPOETRY: Women & Capitalism","15688","Alex Saum-Pascual","11722","2016","NewHive","15683","","","English, Spanish (Castilian)","1636, 1668","Print Screen","15687","",""
